Caretaker_Name,Caretaker_Expertise,Medical_Issue1,Medical_Issue2,Medical_Issue3,Rating,Recommended
Dr. Arjun Mishra,General Practitioner,Chronic Pain,Diabetes,COPD,3.9,0
Dr. Diya Joshi,General Practitioner,Arthritis,Chronic Pain,Diabetes,3.7,0
Dr. Lakshmi Jain,General Practitioner,Diabetes,Urinary Incontinence,Parkinson's,4.4,1
Dr. Pooja Mehta,Nutritionist,Stroke,Dementia,Osteoporosis,3.7,0
Dr. Jyoti Nair,General Practitioner,Glaucoma,Heart Disease,Depression,4.5,1
Dr. Sneha Desai,Geriatric Specialist,Urinary Incontinence,Hearing Loss,Cataracts,4.3,1
Dr. Aravind Choudhary,General Practitioner,Osteoporosis,Dementia,Parkinson's,4.7,1
Dr. Aarav Chopra,General Practitioner,Glaucoma,Osteoporosis,Heart Disease,4.2,0
Dr. Pooja Thakur,Geriatric Specialist,Glaucoma,Cataracts,Stroke,3.4,0
Dr. Vihaan Mehta,Physiotherapist,Cataracts,Hypertension,Dementia,4.0,1
Dr. Vivaan Bhatia,Physiotherapist,Diabetes,Respiratory Issues,Dementia,3.6,1
Dr. Sneha Pandey,Nutritionist,Hearing Loss,Glaucoma,Dementia,4.9,0
Dr. Ritika Chopra,Nutritionist,Heart Disease,Depression,Arthritis,3.7,1
Dr. Harsha Verma,Nutritionist,Heart Disease,Obesity,Arthritis,3.9,0
Dr. Aarav Sharma,General Practitioner,Depression,Hypertension,Osteoporosis,3.9,1
Dr. Vivaan Verma,Physiotherapist,Cataracts,Glaucoma,Epilepsy,4.6,1
Dr. Sneha Nair,General Practitioner,Dementia,Osteoporosis,Hearing Loss,4.0,1
Dr. Amrita Mehta,Physiotherapist,Epilepsy,Hypertension,Asthma,4.1,0
Dr. Ajay Patel,General Practitioner,Hearing Loss,Asthma,Diabetes,4.1,0
Dr. Lakshmi Khan,Nurse,Glaucoma,Parkinson's,Arthritis,4.1,1
Dr. Arjun Mishra,Physiotherapist,Hearing Loss,Respiratory Issues,Urinary Incontinence,4.7,1
Dr. Ajay Patel,General Practitioner,Chronic Pain,Hypertension,Dementia,4.1,1
Dr. Ishani Desai,Geriatric Specialist,Diabetes,Heart Disease,Chronic Pain,4.0,1
Dr. Meera Sinha,General Practitioner,Cataracts,Osteoporosis,Dementia,4.9,1
Dr. Meera Sinha,Nutritionist,Dementia,Osteoporosis,Depression,4.1,1
Dr. Aravind Iyer,General Practitioner,Cataracts,Arthritis,Dementia,4.6,0
Dr. Ananya Reddy,General Practitioner,Hypertension,Hearing Loss,Arthritis,5.0,1
Dr. Diya Chopra,Physiotherapist,Respiratory Issues,Dementia,Chronic Pain,4.0,1
Dr. Aravind Reddy,Nutritionist,Chronic Pain,Dementia,Obesity,4.3,0
Dr. Diya Joshi,General Practitioner,Heart Disease,Parkinson's,Glaucoma,3.7,1
Dr. Priya Mishra,Nutritionist,Arthritis,Heart Disease,Stroke,4.2,0
Dr. Vivaan Rao,Geriatric Specialist,Diabetes,COPD,Heart Disease,3.6,0
Dr. Vivaan Verma,Physiotherapist,Glaucoma,Cataracts,Epilepsy,4.6,1
Dr. Diya Chopra,Physiotherapist,Parkinson's,Arthritis,Hypertension,3.2,0
Dr. Nikhil Khan,Nurse,Hypertension,Osteoporosis,Arthritis,4.2,0
Dr. Arjun Patel,Nurse,Chronic Pain,Dementia,Diabetes,4.7,1
Dr. Meera Sinha,General Practitioner,Dementia,Cataracts,Osteoporosis,4.9,1
Dr. Tanvi Reddy,Geriatric Specialist,Dementia,Arthritis,Diabetes,4.3,0
Dr. Vihaan Agarwal,General Practitioner,Chronic Pain,Urinary Incontinence,Dementia,3.5,1
Dr. Ananya Iyer,Geriatric Specialist,Epilepsy,Asthma,Obesity,4.7,1
Dr. Sneha Pandey,Nutritionist,Heart Disease,Osteoporosis,Respiratory Issues,4.9,1
Dr. Gaurav Choudhary,Nurse,Heart Disease,Chronic Pain,Depression,3.7,1
Dr. Tanvi Reddy,Geriatric Specialist,Depression,Osteoporosis,Parkinson's,4.3,1
Dr. Nikhil Khan,General Practitioner,Heart Disease,Respiratory Issues,Stroke,4.5,1
Dr. Vikas Jain,Nurse,Glaucoma,Osteoporosis,Chronic Pain,3.8,1
Dr. Manish Nair,General Practitioner,Arthritis,Stroke,Epilepsy,4.9,0
Dr. Diya Sharma,Nutritionist,Arthritis,Osteoporosis,Cataracts,4.3,0
Dr. Vivaan Bhatia,Physiotherapist,Hypertension,Obesity,Hearing Loss,3.6,0
Dr. Meera Kapoor,Nutritionist,Glaucoma,Asthma,Stroke,3.9,0
Dr. Aravind Choudhary,General Practitioner,Stroke,Obesity,Hypertension,4.7,0
Dr. Kiran Rao,Nurse,Glaucoma,Parkinson's,Urinary Incontinence,3.3,0
Dr. Amrita Thakur,Physiotherapist,Arthritis,Osteoporosis,Heart Disease,3.6,0
Dr. Sai Kapoor,Nurse,Depression,Chronic Pain,Cataracts,4.2,1
Dr. Sneha Desai,Geriatric Specialist,Arthritis,Stroke,Cataracts,3.8,0
Dr. Aditya Khan,General Practitioner,Diabetes,Glaucoma,Chronic Pain,3.8,0
Dr. Vivaan Verma,Physiotherapist,Hearing Loss,Arthritis,Heart Disease,4.7,1
Dr. Tanvi Choudhary,Nurse,Hearing Loss,Cataracts,Osteoporosis,3.6,1
Dr. Ishani Desai,General Practitioner,Urinary Incontinence,Hypertension,Glaucoma,4.5,1
Dr. Sneha Pandey,Nutritionist,Arthritis,Urinary Incontinence,Hearing Loss,3.6,0
Dr. Aarav Sharma,Nutritionist,Depression,Parkinson's,Respiratory Issues,3.1,0
Dr. Nikhil Gupta,General Practitioner,Obesity,Hearing Loss,Dementia,4.5,0
Dr. Kiran Verma,Geriatric Specialist,Hearing Loss,Cataracts,Epilepsy,4.9,0
Dr. Vivaan Verma,Physiotherapist,Cataracts,Epilepsy,Glaucoma,4.6,1
Dr. Aditya Gupta,Physiotherapist,Hypertension,Dementia,Heart Disease,4.4,1
Dr. Vihaan Agarwal,Geriatric Specialist,Hypertension,Respiratory Issues,Urinary Incontinence,4.1,0
Dr. Jyoti Nair,Geriatric Specialist,Osteoporosis,Glaucoma,Arthritis,4.8,1
Dr. Sneha Desai,Geriatric Specialist,Osteoporosis,Hypertension,Respiratory Issues,4.2,1
Dr. Ishani Pandey,Nutritionist,Obesity,Epilepsy,Stroke,4.5,0
Dr. Ananya Choudhary,Geriatric Specialist,Arthritis,Glaucoma,Hypertension,3.6,1
Dr. Aditi Sinha,Nutritionist,Osteoporosis,Chronic Pain,Dementia,4.5,0
Dr. Vihaan Thakur,Nurse,Hypertension,Cataracts,Chronic Pain,4.0,1
Dr. Gaurav Choudhary,Nutritionist,Chronic Pain,Epilepsy,Hypertension,4.1,0
Dr. Aarav Sharma,Nutritionist,Asthma,Hypertension,Arthritis,4.8,1
Dr. Vivaan Verma,Physiotherapist,Cataracts,Glaucoma,Epilepsy,4.6,1
Dr. Vivaan Verma,Physiotherapist,Epilepsy,Glaucoma,Cataracts,4.6,1
Dr. Sneha Pandey,Nurse,Osteoporosis,Arthritis,Parkinson's,3.9,1
Dr. Rohan Agarwal,Nurse,Hypertension,Cataracts,Hearing Loss,3.9,1
Dr. Sai Singh,Physiotherapist,Respiratory Issues,Hypertension,Urinary Incontinence,3.9,1
Dr. Ishani Nair,General Practitioner,Osteoporosis,COPD,Dementia,4.0,0
Dr. Rajesh Joshi,Nurse,Hearing Loss,Hypertension,Parkinson's,3.6,1
Dr. Kavya Rao,Geriatric Specialist,Dementia,Depression,Respiratory Issues,3.9,1
Dr. Sneha Nair,Nurse,Obesity,Epilepsy,COPD,4.9,0
Dr. Rajesh Chopra,Geriatric Specialist,Stroke,Arthritis,Cataracts,4.9,0
Dr. Aarav Sharma,Nutritionist,Asthma,Arthritis,Hypertension,4.8,1
Dr. Harsha Rao,Nurse,Heart Disease,Depression,Hearing Loss,3.9,1
Dr. Diya Sharma,Nutritionist,Glaucoma,Hearing Loss,Diabetes,4.3,1
Dr. Aditya Jain,General Practitioner,Parkinson's,Osteoporosis,Urinary Incontinence,3.7,1
Dr. Sai Kapoor,Nurse,Arthritis,Hearing Loss,COPD,4.2,0
Dr. Meera Singh,Nutritionist,Diabetes,Hypertension,Glaucoma,3.8,1
Dr. Gaurav Reddy,Physiotherapist,Respiratory Issues,Depression,Parkinson's,4.4,1
Dr. Gaurav Choudhary,Nutritionist,Parkinson's,Respiratory Issues,Stroke,4.1,1
Dr. Pooja Mehta,General Practitioner,Hypertension,Parkinson's,Hearing Loss,4.0,1
Dr. Sai Kapoor,Nurse,Cataracts,Dementia,Asthma,4.8,0
Dr. Harsha Verma,Nutritionist,Parkinson's,Depression,Arthritis,3.7,1
Dr. Rajesh Chopra,General Practitioner,Asthma,Hypertension,Hearing Loss,3.6,0
Dr. Ritika Joshi,Physiotherapist,Epilepsy,Cataracts,Hearing Loss,4.8,0
Dr. Meera Sinha,General Practitioner,Cataracts,Osteoporosis,Dementia,4.9,1
Dr. Vihaan Mehta,Nurse,COPD,Hearing Loss,Obesity,4.5,0
Dr. Ananya Reddy,General Practitioner,Hypertension,Asthma,Obesity,4.4,0
Dr. Meera Singh,General Practitioner,Chronic Pain,Arthritis,Hearing Loss,4.2,0
Dr. Ishani Nair,Physiotherapist,Glaucoma,Dementia,Heart Disease,4.3,0
Dr. Arjun Patel,Nurse,Diabetes,Dementia,Chronic Pain,4.7,1
Dr. Sai Kapoor,Nurse,Hearing Loss,Hypertension,Arthritis,4.2,0
Dr. Aarav Sharma,Nutritionist,Hypertension,Asthma,Arthritis,4.8,1
Dr. Vivaan Verma,Geriatric Specialist,Stroke,Heart Disease,Hearing Loss,4.1,0
Dr. Vikas Gupta,General Practitioner,Chronic Pain,Urinary Incontinence,Cataracts,3.9,1
Dr. Rajesh Joshi,Nutritionist,Asthma,Obesity,Glaucoma,3.9,0
Dr. Arjun Malhotra,Geriatric Specialist,Arthritis,Respiratory Issues,Parkinson's,4.0,1
Dr. Meera Singh,General Practitioner,Dementia,Respiratory Issues,Stroke,4.2,1
Dr. Arjun Mishra,Physiotherapist,Asthma,Glaucoma,Hypertension,4.7,0
Dr. Ananya Choudhary,Nurse,Parkinson's,Dementia,Cataracts,4.6,1
Dr. Rajesh Joshi,Nurse,Urinary Incontinence,Parkinson's,Glaucoma,4.2,0
Dr. Vikas Gupta,Physiotherapist,Hypertension,Osteoporosis,Diabetes,4.4,0
Dr. Aravind Iyer,Nurse,Urinary Incontinence,Glaucoma,Respiratory Issues,4.4,0
Dr. Kavya Rao,Geriatric Specialist,Cataracts,Urinary Incontinence,Glaucoma,3.8,0
Dr. Ritika Chopra,Nutritionist,Asthma,Glaucoma,Hearing Loss,3.7,0
Dr. Neha Singh,Nutritionist,Arthritis,Diabetes,Dementia,4.1,0
Dr. Tanvi Reddy,Nurse,Stroke,Parkinson's,Glaucoma,4.8,1
Dr. Harsha Rao,Physiotherapist,Hypertension,Chronic Pain,Asthma,3.6,0
Dr. Ananya Reddy,Geriatric Specialist,Depression,Chronic Pain,Osteoporosis,4.3,0
Dr. Sai Sinha,Nurse,Epilepsy,Cataracts,Asthma,3.5,0
Dr. Meera Sinha,General Practitioner,Osteoporosis,Dementia,Cataracts,4.9,1
Dr. Arjun Patel,Geriatric Specialist,Chronic Pain,Stroke,Glaucoma,4.7,1
Dr. Ritika Chopra,General Practitioner,Depression,Osteoporosis,Arthritis,3.7,0
Dr. Neha Kapoor,Nurse,Glaucoma,Cataracts,Respiratory Issues,4.0,1
Dr. Lakshmi Gupta,General Practitioner,COPD,Diabetes,Chronic Pain,4.4,0
Dr. Lakshmi Jain,General Practitioner,Stroke,Hypertension,Arthritis,4.4,0
Dr. Vihaan Thakur,Nurse,Diabetes,Epilepsy,Asthma,4.5,0
Dr. Nikhil Jain,Geriatric Specialist,Diabetes,Obesity,Heart Disease,4.3,0
Dr. Vikas Khan,General Practitioner,Depression,Dementia,Respiratory Issues,3.5,1
Dr. Jyoti Desai,Nutritionist,Hypertension,COPD,Obesity,4.2,0
Dr. Manish Pandey,Nurse,Parkinson's,Arthritis,Urinary Incontinence,3.8,0
Dr. Aditi Sinha,Nurse,Dementia,Chronic Pain,Arthritis,4.2,1
Dr. Rajesh Chopra,Geriatric Specialist,Heart Disease,Dementia,Parkinson's,4.9,1
Dr. Lakshmi Khan,Nurse,Dementia,Stroke,Diabetes,4.1,0
Dr. Aarav Sharma,Nutritionist,Diabetes,Chronic Pain,Parkinson's,4.3,1
Dr. Lakshmi Jain,Physiotherapist,Urinary Incontinence,Glaucoma,Heart Disease,3.6,1
Dr. Vihaan Mehta,Physiotherapist,Glaucoma,Hearing Loss,Parkinson's,3.5,0
Dr. Manish Nair,General Practitioner,Glaucoma,Chronic Pain,Parkinson's,4.9,1
Dr. Aditya Khan,General Practitioner,Osteoporosis,Parkinson's,Hearing Loss,3.8,1
Dr. Amrita Agarwal,Nurse,Cataracts,Hearing Loss,Osteoporosis,4.2,1
Dr. Ananya Iyer,Geriatric Specialist,Obesity,Epilepsy,Asthma,4.7,1
Dr. Vihaan Agarwal,General Practitioner,Osteoporosis,Cataracts,Hearing Loss,3.5,0
Dr. Lakshmi Gupta,Geriatric Specialist,Osteoporosis,Asthma,Dementia,4.0,0
Dr. Pooja Thakur,Nutritionist,Heart Disease,Asthma,Stroke,4.0,0
Dr. Vivaan Verma,Physiotherapist,Glaucoma,Epilepsy,Cataracts,4.6,1
Dr. Aarav Sharma,Nutritionist,Arthritis,Hypertension,Asthma,4.8,1
Dr. Aditi Singh,Physiotherapist,Arthritis,Osteoporosis,Cataracts,4.3,1
Dr. Ajay Mishra,Geriatric Specialist,Depression,Stroke,Glaucoma,4.9,1
Dr. Aarav Joshi,Physiotherapist,Dementia,Diabetes,Parkinson's,4.4,1
Dr. Vikas Jain,Nurse,Arthritis,Heart Disease,Parkinson's,3.8,0
Dr. Gaurav Iyer,Nutritionist,Urinary Incontinence,Parkinson's,Diabetes,4.4,1
Dr. Meera Sinha,General Practitioner,Osteoporosis,Dementia,Cataracts,4.9,1
Dr. Vikas Jain,Nurse,Hearing Loss,Depression,Cataracts,4.8,1
Dr. Neha Kapoor,Physiotherapist,Hypertension,Osteoporosis,Glaucoma,4.1,0
Dr. Ritika Sharma,General Practitioner,Glaucoma,COPD,Chronic Pain,3.6,0
Dr. Vivaan Verma,Physiotherapist,Diabetes,Epilepsy,Glaucoma,4.7,0
Dr. Siddharth Mishra,Geriatric Specialist,Osteoporosis,Epilepsy,Hearing Loss,3.6,0
Dr. Rohan Mehta,General Practitioner,Parkinson's,Hypertension,Urinary Incontinence,3.9,1
Dr. Aarav Sharma,Nutritionist,Hypertension,Asthma,Arthritis,4.8,1
Dr. Neha Kapoor,Nurse,Hypertension,Arthritis,Stroke,4.0,0
Dr. Diya Joshi,Nurse,Cataracts,Diabetes,Heart Disease,4.3,0
Dr. Siddharth Patel,Nutritionist,Hypertension,Diabetes,Epilepsy,4.7,0
Dr. Kavya Verma,Nutritionist,Epilepsy,Cataracts,COPD,4.9,0
Dr. Tanvi Iyer,Physiotherapist,Hypertension,Arthritis,Stroke,4.5,1
Dr. Aditya Gupta,Physiotherapist,Chronic Pain,Obesity,Diabetes,4.3,0
Dr. Kavya Verma,Geriatric Specialist,Heart Disease,Stroke,Urinary Incontinence,3.9,1
Dr. Neha Sinha,Physiotherapist,Arthritis,Glaucoma,Diabetes,3.5,1
Dr. Arjun Patel,Nurse,Dementia,Chronic Pain,Diabetes,4.7,1
Dr. Manish Pandey,Nurse,Epilepsy,Heart Disease,Cataracts,4.5,0
Dr. Jyoti Pandey,General Practitioner,Arthritis,Hearing Loss,Dementia,4.0,0
Dr. Ajay Patel,Geriatric Specialist,Stroke,Asthma,Hypertension,4.6,0
